0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
83.0,83.0,91.0,95.0,96.0,88.0,90.0,85.0,92.0,100.0,93.0,91.0,89.0,79.0,85.0,104.0,101.0,101.0,85.0,77.0,99.0,93.0,85.0,110.0,109.0,102.0,99.0,86.0,81.0,81.0,89.0,109.0,135.0,101.0,93.0,80.0,97.0,85.0,103.0,106.0,158.0,112.0,87.0,89.0,85.0,90.0,97.0,97.0,191.0,143.0,112.0,84.0,96.0,89.0,97.0,80.0,243.0,137.0,132.0,104.0,105.0,87.0,86.0,82.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
169.0,169.0,171.0,173.0,174.0,175.0,177.0,177.0,169.0,169.0,169.0,170.0,170.0,171.0,171.0,172.0,168.0,167.0,167.0,168.0,169.0,169.0,170.0,170.0,167.0,167.0,168.0,169.0,169.0,167.0,169.0,170.0,166.0,165.0,167.0,168.0,169.0,168.0,169.0,171.0,165.0,166.0,166.0,166.0,167.0,167.0,170.0,169.0,164.0,164.0,165.0,166.0,166.0,164.0,164.0,166.0,164.0,165.0,164.0,165.0,167.0,166.0,166.0,166.0,1
104.0,108.0,114.0,106.0,107.0,107.0,112.0,112.0,112.0,109.0,116.0,118.0,122.0,125.0,127.0,128.0,134.0,129.0,129.0,129.0,128.0,132.0,134.0,136.0,165.0,165.0,166.0,168.0,169.0,171.0,175.0,178.0,185.0,185.0,188.0,191.0,193.0,198.0,199.0,204.0,201.0,204.0,207.0,210.0,213.0,216.0,219.0,222.0,217.0,220.0,222.0,225.0,225.0,227.0,231.0,234.0,231.0,232.0,233.0,236.0,236.0,237.0,237.0,238.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
254.0,254.0,253.0,236.0,172.0,135.0,116.0,94.0,254.0,253.0,253.0,252.0,218.0,147.0,126.0,104.0,253.0,252.0,253.0,253.0,248.0,197.0,131.0,114.0,254.0,253.0,255.0,254.0,253.0,244.0,179.0,132.0,255.0,254.0,253.0,254.0,254.0,253.0,243.0,181.0,255.0,255.0,253.0,252.0,254.0,253.0,250.0,238.0,255.0,255.0,255.0,253.0,253.0,255.0,252.0,251.0,255.0,255.0,255.0,255.0,253.0,250.0,251.0,253.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
90.0,78.0,77.0,74.0,70.0,74.0,85.0,92.0,83.0,89.0,85.0,74.0,76.0,90.0,93.0,90.0,85.0,91.0,78.0,72.0,93.0,103.0,83.0,77.0,85.0,77.0,75.0,83.0,92.0,83.0,78.0,91.0,85.0,81.0,85.0,92.0,91.0,86.0,102.0,95.0,83.0,87.0,90.0,94.0,97.0,98.0,101.0,85.0,90.0,89.0,89.0,96.0,92.0,92.0,100.0,113.0,91.0,82.0,90.0,96.0,88.0,97.0,109.0,117.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
121.0,121.0,125.0,125.0,123.0,118.0,120.0,125.0,115.0,123.0,126.0,129.0,126.0,117.0,117.0,125.0,118.0,124.0,125.0,125.0,125.0,117.0,116.0,123.0,123.0,123.0,120.0,116.0,121.0,116.0,128.0,122.0,124.0,123.0,116.0,111.0,116.0,112.0,125.0,119.0,128.0,122.0,120.0,120.0,114.0,113.0,120.0,118.0,123.0,120.0,120.0,125.0,121.0,121.0,128.0,123.0,114.0,119.0,120.0,123.0,130.0,126.0,123.0,122.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
84.0,104.0,129.0,132.0,152.0,179.0,208.0,251.0,104.0,114.0,128.0,139.0,149.0,169.0,196.0,236.0,97.0,113.0,129.0,142.0,141.0,163.0,191.0,227.0,110.0,123.0,124.0,133.0,144.0,161.0,179.0,208.0,107.0,129.0,125.0,132.0,145.0,163.0,170.0,203.0,126.0,117.0,127.0,132.0,144.0,156.0,171.0,200.0,115.0,112.0,124.0,133.0,142.0,152.0,175.0,196.0,117.0,111.0,134.0,132.0,143.0,159.0,173.0,195.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
156.0,184.0,229.0,252.0,252.0,252.0,254.0,254.0,150.0,148.0,177.0,225.0,252.0,252.0,253.0,254.0,142.0,139.0,135.0,172.0,230.0,252.0,253.0,253.0,145.0,149.0,148.0,146.0,175.0,227.0,251.0,253.0,143.0,142.0,149.0,141.0,142.0,166.0,219.0,253.0,140.0,143.0,138.0,145.0,141.0,145.0,156.0,204.0,135.0,136.0,130.0,135.0,142.0,148.0,146.0,146.0,135.0,132.0,136.0,138.0,140.0,153.0,156.0,154.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
220.0,219.0,219.0,217.0,215.0,215.0,215.0,215.0,220.0,219.0,220.0,220.0,218.0,219.0,217.0,219.0,220.0,219.0,220.0,220.0,221.0,221.0,219.0,219.0,221.0,218.0,219.0,220.0,219.0,221.0,220.0,213.0,209.0,214.0,217.0,219.0,218.0,219.0,219.0,219.0,193.0,199.0,205.0,211.0,216.0,218.0,218.0,220.0,180.0,184.0,188.0,194.0,199.0,205.0,211.0,213.0,174.0,175.0,174.0,178.0,182.0,186.0,191.0,199.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
100.0,98.0,99.0,96.0,100.0,96.0,94.0,95.0,94.0,94.0,100.0,95.0,98.0,93.0,94.0,92.0,96.0,89.0,97.0,98.0,96.0,96.0,104.0,95.0,114.0,90.0,100.0,99.0,89.0,95.0,102.0,97.0,107.0,94.0,99.0,96.0,84.0,90.0,96.0,100.0,96.0,95.0,95.0,103.0,91.0,91.0,95.0,94.0,99.0,95.0,95.0,100.0,96.0,97.0,98.0,93.0,94.0,98.0,96.0,96.0,96.0,98.0,97.0,97.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
81.0,90.0,81.0,76.0,80.0,79.0,76.0,72.0,76.0,85.0,77.0,77.0,82.0,78.0,76.0,74.0,81.0,87.0,77.0,73.0,83.0,83.0,83.0,80.0,81.0,91.0,80.0,69.0,77.0,81.0,82.0,81.0,75.0,87.0,87.0,82.0,82.0,81.0,77.0,76.0,67.0,74.0,88.0,87.0,82.0,80.0,75.0,72.0,71.0,65.0,79.0,85.0,84.0,82.0,78.0,65.0,71.0,62.0,68.0,72.0,81.0,83.0,82.0,68.0,2
254.0,247.0,200.0,170.0,163.0,132.0,132.0,134.0,254.0,243.0,191.0,146.0,143.0,137.0,133.0,134.0,254.0,243.0,185.0,131.0,141.0,131.0,122.0,127.0,254.0,246.0,186.0,130.0,149.0,132.0,115.0,113.0,253.0,249.0,198.0,138.0,142.0,124.0,111.0,110.0,252.0,252.0,212.0,149.0,132.0,118.0,107.0,108.0,253.0,253.0,234.0,178.0,136.0,119.0,104.0,101.0,255.0,253.0,250.0,207.0,149.0,125.0,105.0,93.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
223.0,224.0,227.0,227.0,229.0,226.0,228.0,228.0,218.0,218.0,219.0,219.0,220.0,220.0,221.0,222.0,213.0,212.0,213.0,215.0,214.0,214.0,214.0,216.0,214.0,213.0,213.0,214.0,212.0,210.0,210.0,212.0,213.0,212.0,213.0,214.0,214.0,212.0,212.0,214.0,218.0,218.0,217.0,215.0,216.0,217.0,216.0,216.0,219.0,220.0,219.0,219.0,218.0,219.0,219.0,218.0,220.0,220.0,219.0,218.0,218.0,219.0,220.0,219.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
73.0,70.0,71.0,70.0,72.0,70.0,76.0,74.0,76.0,72.0,71.0,71.0,69.0,72.0,76.0,115.0,73.0,71.0,67.0,67.0,65.0,66.0,70.0,71.0,69.0,70.0,67.0,62.0,72.0,67.0,71.0,70.0,67.0,73.0,91.0,65.0,68.0,69.0,72.0,67.0,85.0,72.0,74.0,70.0,73.0,70.0,77.0,71.0,72.0,70.0,69.0,76.0,72.0,64.0,71.0,70.0,66.0,70.0,80.0,75.0,68.0,71.0,68.0,67.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
164.0,182.0,249.0,253.0,254.0,255.0,255.0,255.0,171.0,208.0,254.0,255.0,254.0,254.0,255.0,255.0,174.0,235.0,254.0,253.0,254.0,254.0,255.0,255.0,182.0,248.0,254.0,254.0,253.0,254.0,255.0,255.0,200.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,246.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,251.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
168.0,168.0,171.0,171.0,172.0,170.0,172.0,169.0,168.0,166.0,168.0,168.0,170.0,171.0,170.0,168.0,167.0,167.0,170.0,167.0,168.0,169.0,170.0,169.0,165.0,167.0,168.0,169.0,172.0,168.0,167.0,167.0,170.0,169.0,170.0,168.0,169.0,168.0,165.0,165.0,166.0,170.0,169.0,168.0,168.0,166.0,168.0,162.0,166.0,172.0,171.0,170.0,171.0,169.0,166.0,165.0,169.0,172.0,174.0,172.0,169.0,167.0,167.0,163.0,1
103.0,99.0,102.0,100.0,98.0,107.0,106.0,108.0,106.0,107.0,96.0,98.0,99.0,102.0,104.0,112.0,105.0,97.0,100.0,102.0,99.0,97.0,96.0,104.0,97.0,92.0,96.0,109.0,103.0,103.0,111.0,114.0,100.0,92.0,102.0,103.0,97.0,108.0,117.0,120.0,86.0,90.0,101.0,96.0,103.0,109.0,105.0,95.0,82.0,90.0,107.0,100.0,106.0,103.0,107.0,95.0,88.0,89.0,97.0,100.0,99.0,101.0,104.0,94.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
98.0,110.0,114.0,109.0,114.0,109.0,106.0,106.0,96.0,101.0,105.0,97.0,97.0,103.0,105.0,108.0,97.0,105.0,98.0,102.0,96.0,91.0,107.0,100.0,107.0,109.0,106.0,117.0,107.0,83.0,104.0,103.0,107.0,108.0,107.0,109.0,107.0,92.0,102.0,105.0,104.0,101.0,101.0,100.0,96.0,94.0,98.0,102.0,96.0,106.0,118.0,96.0,103.0,99.0,99.0,97.0,90.0,93.0,101.0,95.0,99.0,98.0,98.0,90.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
